Hour,Price,Uni Value,Debt Value,Net PnL
0,3002.981765758095,10005.194217386052,5004.969609596826,0.22460778922595637
1,3002.151470213075,10004.0404767076,5003.585783688458,0.45469301914181415
2,3006.042908302567,10010.741245340672,5010.071513837612,0.669731503060575
3,3015.213454425362,10026.17280597139,5025.355757375604,0.8170485957853089
4,3013.8017401970837,10024.065264877127,5023.0029003284735,1.0623645486530222
5,3012.3907858428292,10021.957333032116,5020.651309738049,1.3060232940670176
6,3021.920239224499,10037.932426628064,5036.533732040832,1.3986945872320575
7,3026.5620536834676,10045.803891644873,5044.270089472447,1.5338021724264763
8,3023.721600688783,10041.357253782702,5039.536001147972,1.8212526347306266
9,3027.004482574116,10046.988085023682,5045.007470956861,1.9806140668215448
10,3024.2002474401393,10042.602118898329,5040.333745733566,2.268373164763034
11,3021.3846388844154,10038.190924114047,5035.641064807359,2.5498593066886315
12,3022.847114900893,10040.82988952841,5038.078524834822,2.751364693587675
13,3011.30211048202,10021.980073814988,5018.836850803367,3.1432230116206483
14,3000.9315117791034,10004.976815674621,5001.5525196318395,3.4242960427818616
15,2997.5586359302356,9999.581543468194,4995.931059883726,3.6504835844671106
16,2991.492740389204,9989.672314077081,4985.821233982007,3.851080095074394
17,2993.3734685694003,9993.047053539245,4988.955780949001,4.091272590244444
18,2987.9422913487824,9984.18101793761,4979.903818914638,4.277199022972127
19,2979.5144357289773,9970.24814571441,4965.8573928816295,4.390752832779981
20,2988.2610923218913,9985.172144325248,4980.435153869819,4.736990455428895
21,2986.9120398602636,9983.13803524556,4978.18673310044,4.95130214512028
22,2987.3154687177016,9984.043073420924,4978.859114529503,5.183958891420843
23,2978.8152405625,9969.983858967407,4964.692067604167,5.291791363240009
24,2975.573774367875,9964.74776905527,4959.289623946459,5.4581451088106405
25,2976.233964292995,9966.089733187117,4960.389940488325,5.699792698791498
26,2969.3905916373565,9954.756308614438,4948.984319395594,5.771989218844283
27,2971.622618422325,9958.759930161685,4952.7043640372085,6.055566124476172
28,2968.055018656874,9952.951889212653,4946.758364428123,6.1935247845294725
29,2966.3239974380695,9950.247442742575,4943.873329063449,6.374113679125912
30,2962.756430970403,9944.423443515097,4937.927384950672,6.496058564425766
31,2973.7524843508186,9963.271758969402,4956.254140584698,7.017618384704292
32,2973.672210623103,9963.364509777139,4956.120351038506,7.244158738632905
33,2967.3882883471388,9952.964144378338,4945.647147245231,7.316997133107179
34,2972.2739261794673,9961.458949480239,4953.789876965779,7.669072514459913
35,2965.0254155813045,9949.415535628352,4941.709025968841,7.70650965951063
36,2966.264246045032,9951.744338016548,4943.7737434083865,7.970594608161264
37,2954.661200195397,9932.248096003648,4924.435333658996,7.812762344652583
38,2946.8229359071333,9919.086859582865,4911.371559845223,7.715299737642454
39,2947.983394751605,9921.30081064748,4913.305657919342,7.995152728139146
40,2952.3405860305184,9928.974355926795,4920.567643384197,8.406712542598143
41,2953.352634517052,9930.929656880186,4922.254390861754,8.675266018432012
42,2952.6696131914027,9929.992534822362,4921.116021985671,8.87651283669129
43,2950.892029017515,9927.185904144171,4918.153381695859,9.032522448312193
44,2942.1790002589046,9912.499023056696,4903.631667098174,8.86735595852224
45,2937.946226900605,9905.458070459184,4896.577044834342,8.88102562484255
46,2935.2408094339235,9901.032093985776,4892.068015723206,8.964078262569274
47,2941.453190964304,9911.938560064827,4902.421984940507,9.516575124320298
48,2943.47535996762,9915.635525463862,4905.792266612701,9.843258851161409
49,2933.1147064386478,9898.054944767917,4888.52451073108,9.530434036836596
50,2935.0164736178285,9901.559115199598,4891.694122696381,9.864992503216854
51,2932.7568981785403,9897.894880264377,4887.928163630901,9.966716633476608
52,2928.7890893498247,9891.277236038923,4881.315148916375,9.962087122547928
53,2932.3742235262116,9897.6918361746,4887.290372543686,10.401463630912986
54,2938.42701465482,9908.339333243826,4897.378357758033,10.960975485792915
55,2943.9051120347585,9917.970406858482,4906.5085200579315,11.461886800550019
56,2938.968102904906,9909.725840664534,4898.280171508177,11.445669156357326
57,2937.151134172733,9906.830605650131,4895.251890287888,11.578715362243202
58,2939.0977204608967,9910.405178369447,4898.4962007681615,11.908977601285187
59,2944.8377632294028,9920.481913297928,4908.062938715671,12.418974582256851
60,2942.0169343322873,9915.873946210186,4903.361557220479,12.512388989706778
61,2940.9247134187426,9914.227823784615,4901.541189031238,12.686634753376893
62,2934.4246116279323,9903.279672384531,4890.707686046554,12.57198633797725
63,2927.412646415076,9891.410596443931,4879.02107735846,12.389519085470965
64,2932.1737105909433,9899.857551567915,4886.956184318239,12.901367249675786
65,2940.1379698691094,9913.790248318366,4900.229949781849,13.560298536516711
66,2939.7145609742206,9913.291357121892,4899.524268290368,13.767088831524234
67,2945.620686527569,9923.649500784231,4909.367810879282,14.281689904949417
68,2947.751942286269,9927.525872997614,4912.919903810448,14.60596918716601
69,2943.951088799927,9921.245560761728,4906.585147999879,14.66041276184933
70,2946.07971995785,9925.120486513426,4910.132866596417,14.987619917008487
71,2955.156029170506,9940.854174077056,4925.26004861751,15.594125459546376
72,2954.9442936852865,9940.72157061939,4924.907156142144,15.814414477245009
73,2964.2056465294536,9956.700664417896,4940.342744215756,16.35792020214012
74,2948.7153361711376,9930.543497697046,4914.525560285229,16.017937411817
75,2953.5664352482513,9939.05693824056,4922.610725413752,16.446212826806914
76,2954.080678608399,9940.162340694755,4923.467797680665,16.694543014089504
77,2952.3146230510774,9937.377528989902,4920.524371751796,16.853157238106178
78,2952.8564861361106,9938.530611928121,4921.427476893517,17.103135034603838
79,2941.141773837922,9918.710006172501,4901.902956396537,16.807049775964515
80,2939.8498853185783,9916.720139475789,4899.749808864298,16.97033061149068
81,2941.950350036454,9920.554226326894,4903.25058339409,17.303642932803996
82,2950.6589959564963,9935.691946919607,4917.764993260827,17.926953658779894
83,2947.6021031629184,9930.694178579468,4912.670171938197,18.024006641270717
84,2942.8397196686074,9922.764758833779,4904.732866114346,18.031892719433017
85,2939.888019837527,9917.927189623606,4899.813366395878,18.113823227728062
86,2945.2753093072693,9927.395853351898,4908.792182178782,18.6036711731158
87,2947.2124711339575,9930.94072951193,4912.0207852232625,18.919944288668376
88,2944.091493037408,9925.824110184252,4906.819155062347,19.00495512190537
89,2947.115257338583,9931.230989807895,4911.8587622309715,19.37222757692325
90,2947.687510343362,9932.438473146605,4912.812517238937,19.625955907667958
91,2953.4035708701163,9942.432078242495,4922.339284783528,20.092793458967208
92,2949.2595886177082,9935.583609873405,4915.4326476961805,20.150962177224756
93,2947.327500303696,9932.507430006532,4912.212500506161,20.294929500370927
94,2945.017064077347,9928.779959482546,4908.361773462246,20.41818602030071
95,2936.409514508679,9914.230672601787,4894.015857514465,20.214815087321767
96,2938.1490903795443,9917.450650149958,4896.915150632574,20.53549951738387
97,2939.683529539108,9920.31568037139,4899.472549231847,20.843131139543402
98,2939.7135935813803,9920.59563152845,4899.522655968967,21.072975559482074
99,2938.3346791125427,9918.454597598367,4897.224465187572,21.230132410795704
100,2930.028774722601,9904.376520807446,4883.381291204336,20.995229603109692
101,2927.564805525736,9900.349358528038,4879.274675876227,21.07468265181069
102,2925.558855158728,9897.10935634492,4875.931425264547,21.17793108037222
103,2920.8684004717134,9889.214217329914,4868.1140007861895,21.100216543724855
104,2919.9263637396407,9887.808704350797,4866.543939566068,21.264764784728868
105,2922.2869148921063,9892.129589784354,4870.4781914868445,21.65139829750933
106,2933.331687043962,9911.442557518725,4888.88614507327,22.556412445454953
107,2934.356055125964,9913.435573219287,4890.59342520994,22.84214800934751
108,2935.867933574455,9916.266784064821,4893.113222624092,23.15356144072939
109,2935.430839361374,9915.742780855375,4892.384732268957,23.35804858641768
110,2924.1875859921984,9896.562895711726,4873.645976653665,22.916919058061467
111,2924.0325270125586,9896.522778341754,4873.387545020932,23.135233320822408
112,2924.3847784142613,9897.360853148633,4873.974630690435,23.386222458198063
113,2938.8272600115383,9922.497518173936,4898.045433352564,24.4520848213715
114,2937.6968461788547,9920.782734424612,4896.161410298091,24.62132412652136
115,2939.4690898936137,9924.056906411573,4899.11514982269,24.941756588883436
116,2939.2650286288153,9923.934645138517,4898.775047714693,25.15959742382438
117,2932.402942351035,9912.353219003648,4887.338237251725,25.014981751922278
118,2939.113041852344,9924.130133690853,4898.521736420574,25.608397270279056
119,2943.536399453318,9931.950218479069,4905.893999088864,26.056219390205115
120,2948.1969477823563,9940.15924260815,4913.661579637261,26.497662970888996
121,2942.839714422796,9931.212238421727,4904.732857371327,26.47938105040066
122,2951.1077049082523,9945.590809805246,4918.512841513754,27.077968291491743
123,2942.845266084229,9931.678380467558,4904.742110140382,26.936270327176317
124,2946.3013531574,9937.828716329683,4910.502255262334,27.326461067348646
125,2959.2371525115186,9960.131962815136,4932.061920852531,28.07004196260459
126,2953.3804918735914,9950.383573858782,4922.30081978932,28.08275406946268
127,2950.0374000818492,9944.903883208497,4916.729000136415,28.174883072081684
128,2950.6254091837677,9946.136853312048,4917.70901530628,28.427838005767626
129,2947.6557684606146,9941.288277055408,4912.759614101024,28.528662954383435
130,2938.5282854155944,9925.864989277166,4897.547142359324,28.317846917841962
131,2938.9312615258036,9926.785822621538,4898.218769209673,28.567053411864435
132,2932.6938147479673,9916.279294687653,4887.823024579946,28.456270107706587
133,2935.4729338940533,9921.294691939813,4892.4548898234225,28.839802116390274
134,2930.0800038954894,9912.227499137232,4883.46667315915,28.76082597808272
135,2939.1769599110544,9928.121233935248,4898.628266518424,29.492967416823376
136,2934.5763242536696,9920.435922965771,4890.960540422783,29.475382542987973
137,2932.6867046919224,9917.408591453304,4887.811174486537,29.597416966767014
138,2937.4621708171885,9925.85865989225,4895.770284695314,30.088375196935885
139,2930.2398294529344,9913.644895063308,4883.733049088224,29.91184597508345
140,2931.5731570285066,9916.173540522594,4885.955261714178,30.218278808415562
141,2939.247152887655,9929.611695947633,4898.7452548127585,30.86644113487455
142,2929.812745624337,9913.592672021801,4883.021242707228,30.571429314572924
143,2930.8948306655807,9915.688375304117,4884.824717775968,30.863657528148906
144,2932.418604910468,9918.544604206601,4887.3643415174465,31.180262689154915
145,2937.00745551374,9926.6748111685,4895.012425856234,31.662385312265542
146,2929.7505687062567,9914.398582393316,4882.917614510428,31.480967882887853
147,2922.0235593515395,9901.262281105395,4870.0392655859,31.223015519495675
148,2925.075403061167,9906.775224281744,4875.125671768612,31.64955251313222
149,2926.813324271556,9910.00935002624,4878.02220711926,31.98714290697899
150,2928.279983252523,9912.772282828497,4880.466638754205,32.305644074292104
151,2930.3096810706993,9916.50517128485,4883.849468451166,32.6557028336847
152,2926.327023939893,9909.853465863318,4877.211706566489,32.64175929682915
153,2927.686640232181,9912.4320462568,4879.477733720302,32.95431253649713
154,2929.4031919864965,9915.625353002244,4882.338653310828,33.28669969141629
155,2925.2209336517344,9908.625199956123,4875.368222752891,33.256977203232054
156,2936.1569303808187,9927.72301066762,4893.594883968031,34.12812669958839
157,2938.940744864584,9932.738191315226,4898.234574774307,34.50361654091921
158,2931.946739381558,9920.927380658386,4886.5778989692635,34.34948168912251
159,2935.79922861784,9927.792377623708,4892.998714363067,34.79366326064064
160,2930.0818636479826,9918.166782075872,4883.469772746638,34.69700932923388
161,2934.6979405830093,9926.353113981626,4891.163234305016,35.18987967660996
162,2941.506081538096,9938.28503645638,4902.510135896827,35.774900559553316
163,2936.6819576334487,9930.224497671392,4894.469929389082,35.754568282310174
164,2942.3456707616606,9940.182204448938,4903.909451269435,36.272753179503525
165,2944.775762065671,9944.576599601081,4907.959603442786,36.61699615829548
166,2949.621309974271,9953.09689174467,4916.035516623785,37.061375120884804
167,2960.832203277573,9972.433080915875,4934.720338795955,37.71274211991931
168,2959.3794537218832,9970.191358145334,4932.299089536472,37.89226860886174
169,2954.921631950903,9962.829058991958,4924.869386584838,37.9596724071198
170,2949.6694143993846,9954.092352134872,4916.1156906656415,37.97666146923075
171,2944.860597257667,9946.091810391406,4908.100995429445,37.990814961961405
172,2944.406524696268,9945.542088453121,4907.344207827114,38.197880626007645
173,2946.4161904208604,9949.212529605647,4910.693650701434,38.518878904213125
174,2948.047134148136,9952.231758424607,4913.411890246894,38.81986817771303
175,2952.928321084389,9960.799309191058,4921.547201807315,39.25210738374244
176,2953.005109392286,9961.158645735932,4921.675182320477,39.483463415454935
177,2961.6021865954845,9976.024620478322,4936.003644325808,40.02097615251387
178,2960.0349848906853,9973.589250331244,4933.391641484476,40.19760884676816
179,2976.18246072566,10001.162684010806,4960.304101209434,40.858582801371995
180,2979.908992181784,10007.67043542579,4966.514986969641,41.155448456150225
181,2974.8048654524496,9999.295006126735,4958.008109087416,41.28689703931832
182,2968.440291233004,9988.76410359328,4947.40048538834,41.363618204939485
183,2971.306054776131,9993.841180513677,4952.176757960218,41.66442255345828
184,2969.9783988258155,9991.824009852999,4949.963998043026,41.860011809973
185,2974.2225605265553,9999.225293235815,4957.037600877592,42.1876923582231
186,2977.0389211631214,10004.205083198578,4961.731535271869,42.473547926709216
187,2976.605323727187,10003.702307573356,4961.008872878646,42.69343469471005
188,2971.56844874659,9995.426346841472,4952.614081244317,42.81226559715469
189,2962.579128634234,9980.423741556175,4937.631881057057,42.79186049911732
190,2959.934637859421,9976.15835128447,4933.224396432369,42.933954852101124
191,2965.008750993586,9985.003709567914,4941.681251655977,43.32245791193782
192,2966.2786024912043,9987.38511073645,4943.797670818674,43.587439917775555
193,2958.897384811346,9975.07908782192,4931.495641352243,43.583446469676346
194,2959.922411493369,9977.050803606982,4933.204019155615,43.84678445136706
195,2962.2043097310825,9981.157047872985,4937.007182885138,44.14986498784674
196,2956.9726025633045,9972.487859196552,4928.287670938841,44.20018825771058
197,2957.881864185695,9974.264211342956,4929.803106976159,44.46110436679646
198,2958.2262332558466,9975.078635422224,4930.377055426411,44.70157999581261
199,2951.4716270736994,9963.792210093008,4919.119378456166,44.6728316368426
200,2953.5843813855226,9967.626363703124,4922.640635642538,44.98572806058655
201,2956.8988885992403,9973.503880911918,4928.164814332067,45.33906657985062
202,2963.3107765298687,9984.633995429747,4938.851294216448,45.78270121329933
203,2969.562848616206,9995.458777744143,4949.271414360343,46.18736338379949
204,2961.3919590243563,9981.83181380963,4935.653265040594,46.17854876903493
205,2955.842629886731,9972.617864557418,4926.404383144552,46.213481412865804
206,2958.8889249641966,9978.03273179574,4931.481541606994,46.55119018874575
207,2961.9309587706666,9983.432465445148,4936.551597951111,46.880867494037375
208,2964.9836021322644,9988.842333266612,4941.639336887108,47.20299637950393
209,2987.918421742571,10027.74830038844,4979.864036237618,47.88426415082267
210,2991.3319186521235,10033.69536191126,4985.553197753539,48.14216415771989
211,2998.1333466869964,10045.289285346078,4996.888911144994,48.40037420108365
212,3003.8592564778014,10055.056029329146,5006.432094129669,48.623935199476364
213,3007.775182003221,10061.791927809618,5012.958636672035,48.83329113758282
214,3005.8792617720183,10058.871139323292,5009.798769620031,49.07236970326085
215,3010.4454661842665,10066.678796204744,5017.409110307111,49.26968589763237
216,3005.7959640358986,10059.189335393845,5009.659940059832,49.529395334013316
217,3004.3726443064065,10057.051469134753,5007.287740510677,49.763728624075156
218,3001.4576334440426,10052.428503998719,5002.429389073404,49.99911492531464
219,3001.9491572073143,10053.475323356097,5003.248595345524,50.226728010572515
220,3015.8783483198713,10076.81576114977,5026.4639138664525,50.35184728331751
221,3004.6364636356366,10058.403420816427,5007.727439392728,50.67598142369843
222,3008.7632197993526,10065.486657480924,5014.605366332255,50.881291148669334
223,2999.0742932902854,10049.598350884746,4998.457155483809,51.14119540093634
224,2996.244911322103,10045.105502916043,4993.741518870172,51.3639840458718
225,3002.777547828053,10056.224206894974,5004.629246380088,51.594960514886225
226,3003.1636098398217,10057.094999103989,5005.27268306637,51.8223160376192
227,2996.697293586467,10046.545736382146,4994.495489310779,52.05024707136727
228,2992.4132613220277,10039.614527434813,4987.355435536713,52.25909189809954
229,2996.4833013180137,10046.64509504533,4994.138835530023,52.50625951530765
230,2992.1094337910718,10039.562806075399,4986.849056318453,52.71374975694562
231,2993.4050497938756,10041.958310669428,4989.008416323126,52.949894346302244
232,2993.6778921790096,10042.642829322973,4989.463153631683,53.17967569128996
233,2989.7790700942987,10036.346171963496,4982.9651168238315,53.38105513966457
234,3002.6264327687236,10058.027483013087,5004.377387947873,53.65009506521437
235,3006.4356910450456,10064.590191216805,5010.726151741743,53.86403947506187
236,2994.2833958845385,10044.56828604209,4990.4723264742315,54.09595956785779
237,2995.4001982218215,10046.662740574531,4992.333663703036,54.32907687149509
238,2991.4381901880183,10040.265939785051,4985.730316980031,54.535622805020466
239,2996.5425433370456,10049.027109068042,4994.23757222841,54.78953683963209
240,2991.796661322196,10041.322522033071,4986.327768870327,54.99475316274402
241,2991.1102038818667,10040.401837279169,4985.183673136445,55.21816414272416
242,2994.132675140459,10045.686219286197,4990.2211252340985,55.46509405209872
243,2999.3215379600656,10054.57680067269,4998.8692299334425,55.707570739247785
244,2992.130023631271,10042.793604985927,4986.883372718785,55.91023226714242
245,2990.128950685875,10039.67196876856,4983.5482511431255,56.12371762543444
246,2987.2900037940635,10035.1419140889,4978.816672990106,56.32524109879341
247,2983.389185096649,10028.821027352624,4972.315308494415,56.50571885820864
248,2993.941878604981,10046.737138602617,4989.903131008302,56.83400759431515
249,2996.367844353143,10051.018532598127,4993.946407255238,57.072125342889194
250,2988.8212194981506,10038.622469193535,4981.368699163585,57.25377002994992
251,2994.312909096717,10048.042272696712,4990.521515161195,57.52075753551708
252,3007.0487167427423,10069.48974076356,5011.747861237904,57.74187952565626
253,3013.2644787661084,10080.025182816898,5022.107464610181,57.917718206717836
254,3004.121849740239,10065.081853489335,5006.869749567066,58.21210392226931
255,3001.2138617970036,10060.469977761797,5002.023102995006,58.44687476679064
256,3008.828046824364,10073.356785480246,5014.71341137394,58.6433741063056
257,3004.5725475495715,10066.516317058202,5007.620912582619,58.895404475582836
258,3007.2407068950934,10071.178446307096,5012.067844825156,59.11060148194065
259,3011.903339913631,10079.140709991378,5019.838899856052,59.30181013532547
260,3006.324862405667,10070.113827701134,5010.541437342778,59.57239035835573
261,3005.9669785935066,10069.747495308762,5009.944964322512,59.80253098625053
262,2986.543717408549,10037.542908291856,4977.5728623475825,59.97004594427381
263,2980.4312241603434,10027.499266604313,4967.385373600572,60.113893003740486
264,2978.9260803344605,10025.193384983691,4964.876800557435,60.31658442625667
265,2971.5012410507316,10012.892637024133,4952.502068417886,60.39056860624714
266,2981.2185194454773,10029.508997965773,4968.697532409129,60.81146555664418
267,2972.7035749024135,10015.381296132207,4954.505958170689,60.8753379615182
268,2970.088482190898,10011.18833410395,4950.147470318164,61.040863785786314
269,2970.8652059012834,10012.73043578742,4951.442009835472,61.28842595194783
270,2979.4412176731134,10027.430793071884,4965.735362788522,61.69543028336193
271,2970.8973575978043,10013.241428858813,4951.495595996341,61.745832862472525
272,2977.8166830212876,10025.150769073602,4963.02780503548,62.12296403812161
273,2977.877628004584,10025.481785904889,4963.12938000764,62.3524058972489
274,2972.037736476647,10015.85430165472,4953.3962274610785,62.45807419364064
275,2974.785784090726,10020.723987745656,4957.976306817876,62.747680927779584
276,2975.9703397775293,10022.95101344269,4959.950566295883,63.00044714680644
277,2972.400027919993,10017.15149832498,4954.000046533322,63.151451791657564
278,2972.815016325121,10018.080994507267,4954.691693875202,63.38930063206499
279,2970.524966732209,10014.438105255502,4950.874944553682,63.56316070181947
280,2971.19945551194,10015.807061598116,4951.9990925199,63.80796907821605
281,2975.1367065104428,10022.686089832578,4958.561177517405,64.12491231517288
282,2984.588923653973,10038.827531042394,4974.314872756621,64.51265828577289
283,2977.209321154647,10026.638468976838,4962.015535257746,64.62293371909254
284,2989.9374250121227,10048.2552741762,4983.229041686872,65.02623248932741
285,2978.2869418394007,10028.911218893525,4963.811569732335,65.09964916119043
286,2977.382959924303,10027.616102423595,4962.304933207172,65.31116921642297
287,2980.888313030664,10033.74793609329,4968.147188384441,65.60074770884967
288,2982.5639945886287,10036.794684068867,4970.939990981048,65.85469308781921
289,2978.8518243005597,10030.77607419673,4964.753040500933,66.0230336957975
290,2977.6121516316152,10028.915652753076,4962.686919386026,66.22873336705015
291,2974.677667425202,10024.194470255192,4957.796112375337,66.39835787985521
292,2971.1733927660234,10018.502719370625,4951.955654610039,66.54706476058527
293,2976.2263148136326,10027.264046237773,4960.377191356055,66.88685488171814
294,2978.352191462446,10031.075948080887,4963.920319104077,67.15562897680957
295,2974.2275924737082,10024.347943848728,4957.04598745618,67.30195639254816
296,2979.583638870932,10033.606678873542,4965.972731451554,67.63394742198852
297,2981.415450977527,10036.917923214585,4969.025751629212,67.89217158537303
298,2986.266352384362,10045.296658306463,4977.11058730727,68.18607099919245
299,2990.0291999347237,10051.833657905781,4983.381999891207,68.4516580145746
300,2985.075868777723,10043.754873554608,4975.126447962872,68.62842559173623
301,2981.7333757181123,10038.365944019226,4969.555626196854,68.81031782237187
302,2986.1931682300633,10046.087084020124,4976.988613716772,69.09847030335186
303,2989.840761192832,10052.431250823802,4983.067935321386,69.36331550241539
304,2989.7157789299627,10052.45019021386,4982.859631549938,69.59055866392191
305,2990.417412305909,10053.853712152044,4984.029020509848,69.82469164219583
306,2998.0686866100277,10066.870913895742,4996.781144350047,70.08976954569516
307,2994.523640857678,10061.179862001887,4990.872734762796,70.30712723909073
308,2997.802026210158,10066.882641864344,4996.336710350264,70.54593151407971
309,2996.5900042023172,10065.088081593016,4994.316673670529,70.77140792248701
310,2995.2856855131936,10063.138107798422,4992.142809188656,70.995298609766
311,3001.875224446827,10074.356786053648,5003.125374078045,71.2314119756029
312,3006.8349109025094,10082.833262524595,5011.391518170849,71.44174435374589
313,3011.731071243802,10091.184054114694,5019.551785406337,71.6322687083566
314,3019.604847992167,10104.432930157502,5032.674746653612,71.75818350389
315,3019.7316972605113,10104.870587186228,5032.886162100853,71.98442508537482
316,3023.853137256778,10111.893524079385,5039.755228761297,72.13829531808824
317,3021.97731711098,10109.03108435124,5036.628861851634,72.40222249960607
318,3023.9371990985064,10112.488584193885,5039.895331830844,72.59325236304085
319,3023.1502126771525,10111.420600841755,5038.583687795254,72.83691304650074
320,3023.736736310132,10112.615058998073,5039.5612271835535,73.05383181451998
321,3027.338075570655,10118.769447532257,5045.563459284425,73.20598824783156
322,3022.3880656186875,10110.849666637272,5037.313442697813,73.53622393945898
323,3035.0625797755106,10131.900963898252,5058.437632959184,73.46333093906742
324,3028.962067636422,10122.123202334225,5048.27011272737,73.85308960685506
325,3021.615528828227,10110.261123713275,5036.025881380378,74.23524233289663
326,3028.6223719958593,10122.021756227763,5047.703953326432,74.31780290133065
327,3033.4214649481573,10130.125446589425,5055.7024415802625,74.42300500916281
328,3037.210266021537,10136.557897379336,5062.017110035895,74.54078734344148
329,3041.029500180227,10143.028297009689,5068.3825003003785,74.64579670931016
330,3040.9550154974086,10143.134985004801,5068.258359162348,74.876625842453
331,3035.5028885429647,10134.44846286822,5059.171480904942,75.27698196327856
332,3035.96313334146,10135.430264319668,5059.938555569101,75.49170875056734
333,3031.8542403715755,10128.925549601743,5053.090400619293,75.83514898244994
334,3037.7728516475695,10138.84798931133,5062.954752745949,75.89323656538181
335,3036.879529181349,10137.614959326038,5061.465881968915,76.14907735712313
336,3031.869794764349,10129.635995362134,5053.116324607248,76.51967075488574
337,3029.9216208953776,10126.667123674451,5049.869368158963,76.79775551548846
338,3032.4249543407295,10131.00312836453,5054.041590567883,76.96153779664655
339,3029.007976134601,10125.62327312084,5048.3466268910015,77.27664622983866
340,3024.0310451177133,10117.6659607697,5040.051741862856,77.61421890684414
341,3025.5052397166032,10120.321021894662,5042.508732861005,77.81228903365718
342,3026.987898177594,10122.988212220043,5044.979830295991,78.00838192405263
343,3023.9204317577082,10118.168733548164,5039.8673862628475,78.3013472853163
344,3021.073008500727,10113.704421269478,5035.121680834545,78.58274043493293
345,3022.475413508301,10116.244764301533,5037.4590225138345,78.7857417876985
346,3013.734478591322,10102.036123056461,5022.890797652203,79.14532540425807
347,3005.2629633276497,10088.21212929339,5008.771605546083,79.44052374730654
348,3000.947836629232,10081.259718740364,5001.579727715387,79.67999102497743
349,2999.6670224984823,10079.353667096484,4999.44503749747,79.9086295990137
350,3001.532840878553,10082.690742348503,5002.554734797589,80.13600755091375
351,3010.4025807432267,10097.657920344534,5017.337634572044,80.32028577249002
352,3015.5708135467826,10106.44420360185,5025.951355911305,80.4928476905452
353,3014.606355883109,10105.07716601331,5024.343926471848,80.73323954146235
354,3014.4917053009253,10105.115777222012,5024.152842168209,80.96293505380345
355,3008.453527865991,10095.338017912009,5014.089213109985,81.24880480202319
356,3008.342138109601,10095.381456714651,5013.903563516002,81.47789319864933
357,3006.605871452209,10092.726783254502,5011.009785753682,81.71699750082007
358,3008.5470728832283,10096.178196551811,5014.245121472048,81.93307507976351
359,3003.5736617096536,10088.142565564214,5005.956102849423,82.18646271479156
360,3006.695073546325,10093.559891375258,5011.158455910542,82.40143546471609
361,3015.92617225921,10109.086617288436,5026.543620432017,82.54299685641945
